1e-14 0 1.79165e-53
1.0045e-14 0 1.79165e-53
1.00903e-14 0 1.79165e-53
1.01357e-14 0 1.79165e-53
1.01814e-14 0 1.79165e-53
1.02272e-14 0 1.79165e-53
1.02733e-14 0 1.79165e-53
1.03196e-14 0 1.79165e-53
1.0366e-14 0 1.79165e-53
1.04127e-14 0 1.79165e-53
1.04596e-14 0 1.79165e-53
1.05067e-14 0 1.79165e-53
1.0554e-14 0 1.79165e-53
1.06016e-14 0 1.79165e-53
1.06493e-14 0 1.79165e-53
1.06973e-14 0 1.79165e-53
1.07455e-14 0 1.79165e-53
1.07938e-14 0 1.79165e-53
1.08425e-14 0 1.79165e-53
1.08913e-14 0 1.79165e-53
1.09403e-14 0 1.79165e-53
1.09896e-14 0 1.79165e-53
1.10391e-14 0 1.79165e-53
1.10888e-14 0 1.79165e-53
1.11388e-14 0 1.79165e-53
1.11889e-14 0 1.79165e-53
1.12393e-14 0 1.79165e-53
1.12899e-14 0 1.79165e-53
1.13408e-14 0 1.79165e-53
1.13919e-14 0 1.79165e-53
1.14432e-14 0 1.79165e-53
1.14947e-14 0 1.79165e-53
1.15465e-14 0 1.79165e-53
1.15985e-14 0 1.79165e-53
1.16507e-14 0 1.79165e-53
1.17032e-14 0 1.79165e-53
1.17559e-14 0 1.79165e-53
1.18088e-14 0 1.79165e-53
1.1862e-14 0 1.79165e-53
1.19154e-14 0 1.79165e-53
1.19691e-14 0 1.79165e-53
1.2023e-14 0 1.79165e-53
1.20772e-14 0 1.79165e-53
1.21316e-14 0 1.79165e-53
1.21862e-14 0 1.79165e-53
1.22411e-14 0 1.79165e-53
1.22962e-14 0 1.79165e-53
1.23516e-14 0 1.79165e-53
1.24072e-14 0 1.79165e-53
1.24631e-14 0 1.79165e-53
1.25192e-14 0 1.79165e-53
1.25756e-14 0 1.79165e-53
1.26322e-14 0 1.79165e-53
1.26891e-14 0 1.79165e-53
1.27463e-14 0 1.79165e-53
1.28037e-14 0 1.79165e-53
1.28613e-14 0 1.79165e-53
1.29193e-14 0 1.79165e-53
1.29775e-14 0 1.79165e-53
1.30359e-14 0 1.79165e-53
1.30946e-14 0 1.79165e-53
1.31536e-14 0 1.79165e-53
1.32128e-14 0 1.79165e-53
1.32723e-14 0 1.79165e-53
1.33321e-14 0 1.79165e-53
1.33922e-14 0 1.79165e-53
1.34525e-14 0 1.79165e-53
1.35131e-14 0 1.79165e-53
1.35739e-14 0 1.79165e-53
1.3635e-14 0 1.79165e-53
1.36965e-14 0 1.79165e-53
1.37581e-14 0 1.79165e-53
1.38201e-14 0 1.79165e-53
1.38823e-14 0 1.79165e-53
1.39449e-14 0 1.79165e-53
1.40077e-14 0 1.79165e-53
1.40708e-14 0 1.79165e-53
1.41341e-14 0 1.79165e-53
1.41978e-14 0 1.79165e-53
1.42617e-14 0 1.79165e-53
1.4326e-14 0 1.79165e-53
1.43905e-14 0 1.79165e-53
1.44553e-14 0 1.79165e-53
1.45204e-14 0 1.79165e-53
1.45858e-14 0 1.79165e-53
1.46515e-14 0 1.79165e-53
1.47175e-14 0 1.79165e-53
1.47837e-14 0 1.79165e-53
1.48503e-14 0 1.79165e-53
1.49172e-14 0 1.79165e-53
1.49844e-14 0 1.79165e-53
1.50519e-14 0 1.79165e-53
1.51197e-14 0 1.79165e-53
1.51878e-14 0 1.79165e-53
1.52562e-14 0 1.79165e-53
1.53249e-14 0 1.79165e-53
1.53939e-14 0 1.79165e-53
1.54632e-14 0 1.79165e-53
1.55329e-14 0 1.79165e-53
1.56028e-14 0 1.79165e-53
1.56731e-14 0 1.79165e-53
1.57437e-14 0 1.79165e-53
1.58146e-14 0 1.79165e-53
1.58858e-14 0 1.79165e-53
1.59573e-14 0 1.79165e-53
1.60292e-14 0 1.79165e-53
1.61014e-14 0 1.79165e-53
1.61739e-14 0 1.79165e-53
1.62468e-14 0 1.79165e-53
1.63199e-14 0 1.79165e-53
1.63934e-14 0 1.79165e-53
1.64673e-14 0 1.79165e-53
1.65414e-14 0 1.79165e-53
1.66159e-14 0 1.79165e-53
1.66908e-14 0 1.79165e-53
1.67659e-14 0 1.79165e-53
1.68414e-14 0 1.79165e-53
1.69173e-14 0 1.79165e-53
1.69935e-14 0 1.79165e-53
1.707e-14 0 1.79165e-53
1.71469e-14 0 1.79165e-53
